,наименование,цена,вес,файл,цена за кг
79,Густера,1372,1,price_3.csv,1372.0
80,Густера,5664,4,price_2.csv,1416.0
81,Жерих,469,1,price_7.csv,469.0
82,Жерих,1995,4,price_2.csv,498.75
83,Жерих,516,1,price_0.csv,516.0
84,Жерих,2180,4,price_1.csv,545.0
85,Зубатка пестрая б/г ,1867,2,price_5.csv,933.5
86,Зубатка пестрая б/г ,1960,2,price_7.csv,980.0
87,Зубатка пестрая б/г ,4154,4,price_2.csv,1038.5
88,Зубатка пестрая б/г ,4341,4,price_6.csv,1085.25
89,Зубатка пестрая б/г ,1131,1,price_1.csv,1131.0
90,Кальмар тушка ,3420,3,price_3.csv,1140.0
91,Кальмар тушка ,4756,4,price_0.csv,1189.0
92,Камбала б/г б/б ,925,1,price_4.csv,925.0
93,Камбала б/г б/б ,1938,2,price_3.csv,969.0
94,Камбала б/г б/б ,4007,4,price_1.csv,1001.75
95,Камбала б/г б/б ,1012,1,price_0.csv,1012.0
96,Камбала б/г б/б ,2090,2,price_6.csv,1045.0
97,Камбала б/г б/б ,2112,2,price_7.csv,1056.0
98,Камбала б/г ж/п ,2182,3,price_2.csv,727.33
99,Камбала б/г ж/п ,763,1,price_6.csv,763.0
100,Камбала б/г ж/п ,2505,3,price_4.csv,835.0
101,Камбала б/г ж/п ,3520,4,price_7.csv,880.0
102,Камбала вял б/г,4847,4,price_0.csv,1211.75
103,Камбала вял б/г,3679,3,price_4.csv,1226.33
104,Камбала вял б/г,3898,3,price_2.csv,1299.33
105,Камбала вял б/г,3942,3,price_6.csv,1314.0
106,Камбала вял б/г,1357,1,price_3.csv,1357.0
107,Камбала н/р б/б ,411,2,price_5.csv,205.5
108,Камбала н/р б/б ,833,4,price_4.csv,208.25
109,Камбала н/р б/б ,218,1,price_1.csv,218.0
110,Камбала н/р б/б ,648,1,price_6.csv,648.0
111,Камбала н/р б/б ,688,1,price_5.csv,688.0
112,Камбала н/р б/б ,2818,4,price_2.csv,704.5
113,Камбала н/р б/б ,1539,2,price_7.csv,769.5
114,Камбала н/р б/б ,785,1,price_0.csv,785.0
115,Камбала н/р б/б ,1571,2,price_1.csv,785.5
116,Камбала н/р б/б ,793,1,price_3.csv,793.0
117,Камбала х/к б/г,423,1,price_1.csv,423.0
118,Камбала х/к б/г,423,1,price_6.csv,423.0
119,Камбала х/к б/г,1285,3,price_5.csv,428.33
120,Камбала х/к б/г,473,1,price_3.csv,473.0
121,Карась,872,1,price_4.csv,872.0
122,Карась,927,1,price_1.csv,927.0
123,Карась,970,1,price_7.csv,970.0
124,Карась,981,1,price_0.csv,981.0
125,Карась потрошенный тушка (б/г,392,2,price_5.csv,196.0
126,Карась средний,1628,3,price_2.csv,542.67
127,Карась средний,1098,2,price_3.csv,549.0
128,Карась средний,2250,4,price_7.csv,562.5
129,Карась средний,575,1,price_6.csv,575.0
130,Карась средний,1231,2,price_1.csv,615.5
131,Карась средний,1906,3,price_0.csv,635.33
132,Карп с/м ,1514,3,price_3.csv,504.67
133,Карп с/м ,1021,2,price_2.csv,510.5
134,Карп с/м ,516,1,price_1.csv,516.0
135,Карп с/м ,2183,4,price_5.csv,545.75
136,Карп с/м ,2230,4,price_6.csv,557.5
137,Карп х/к пласт,1714,2,price_4.csv,857.0
138,Карп х/к пласт,857,1,price_5.csv,857.0
139,Карп х/к пласт,1818,2,price_0.csv,909.0
140,Карп х/к пласт,2727,3,price_3.csv,909.0
141,Карп х/к пласт,960,1,price_1.csv,960.0
142,Карп х/к пласт,1921,2,price_2.csv,960.5
143,Карп х/к пласт,1921,2,price_6.csv,960.5
144,Карп х/к пласт,3037,3,price_7.csv,1012.33
145,Кета с/с ,1443,3,price_3.csv,481.0
146,Кета с/с ,1009,2,price_4.csv,504.5
147,Кета с/с ,1603,3,price_7.csv,534.33
148,Кета с/с ,1069,2,price_6.csv,534.5
149,Кета с/с ,2280,4,price_0.csv,570.0
150,Кета х/к спинка,4911,4,price_4.csv,1227.75
151,Кета х/к теша,3360,3,price_2.csv,1120.0
152,Кета х/к теша,2352,2,price_4.csv,1176.0
153,Кета х/к теша,2492,2,price_0.csv,1246.0
154,Кета х/к теша,1246,1,price_3.csv,1246.0
155,Кета х/к теша,5096,4,price_7.csv,1274.0
156,Кета х/к филе,1987,3,price_0.csv,662.33
157,Кета х/к филе,2683,4,price_5.csv,670.75
158,Кета х/к филе,2061,3,price_7.csv,687.0
159,Кета х/к филе,1456,2,price_6.csv,728.0
160,Кета х/к филе,2306,3,price_3.csv,768.67
161,Кета х\к теша в/у,839,2,price_6.csv,419.5
162,Кета х\к теша в/у,858,2,price_3.csv,429.0
163,Кета х\к теша в/у,1332,3,price_2.csv,444.0
164,Кефаль с/м ,2532,3,price_5.csv,844.0
165,Кефаль с/м ,3489,4,price_2.csv,872.25
166,Кефаль с/м ,3639,4,price_4.csv,909.75
167,Кижуч б/г ,3823,4,price_0.csv,955.75
168,Кижуч б/г ,2932,3,price_1.csv,977.33
169,Кижуч б/г ,1997,2,price_7.csv,998.5
170,Кижуч б/г ,3995,4,price_6.csv,998.75
171,Кижуч б/г ,3028,3,price_2.csv,1009.33
172,Кижуч б/г ,4124,4,price_3.csv,1031.0
173,Кижуч б/г ,1041,1,price_5.csv,1041.0
174,Килька каспийская,481,3,price_5.csv,160.33
175,Килька каспийская,702,4,price_6.csv,175.5
176,Килька каспийская,370,2,price_4.csv,185.0
177,Килька каспийская,561,3,price_3.csv,187.0
178,Килька п/п ,491,4,price_4.csv,122.75
179,Килька п/п ,130,1,price_0.csv,130.0
180,Килька п/п ,281,2,price_7.csv,140.5
181,Килька тушка с аром. копчения,1630,2,price_7.csv,815.0
182,Килька тушка с аром. копчения,1650,2,price_3.csv,825.0
183,Килька тушка с аром. копчения,2629,3,price_5.csv,876.33
184,Килька тушка с аром. копчения,2720,3,price_2.csv,906.67
185,Килька тушка с аром. копчения,1997,2,price_0.csv,998.5
186,Килька тушка с чесноком укропом,2523,4,price_2.csv,630.75
187,Килька тушка с чесноком укропом,1982,3,price_3.csv,660.67
188,Килька тушка с чесноком укропом,735,1,price_6.csv,735.0
189,Корюшка вял. н/р,798,3,price_3.csv,266.0
190,Корюшка вял. н/р,1077,4,price_4.csv,269.25
191,Корюшка вял. н/р,865,3,price_6.csv,288.33
192,Корюшка вял. н/р,304,1,price_7.csv,304.0
193,Корюшка вял. н/р,1242,4,price_0.csv,310.5
194,Корюшка с/м ,871,3,price_0.csv,290.33
195,Корюшка с/м ,882,3,price_6.csv,294.0
196,Корюшка с/м ,304,1,price_4.csv,304.0
197,Корюшка с/м ,934,3,price_2.csv,311.33
198,Корюшка с/м ,934,3,price_7.csv,311.33
199,Корюшка с/м ,637,2,price_3.csv,318.5
200,Корюшка х/к,883,1,price_5.csv,883.0
201,Корюшка х/к,958,1,price_7.csv,958.0
202,Корюшка х/к,979,1,price_3.csv,979.0
203,Корюшка х/к,990,1,price_4.csv,990.0
204,Корюшка х/к,1011,1,price_6.csv,1011.0
205,Красноперка с/м,1715,2,price_5.csv,857.5
206,Красноперка с/м,2604,3,price_3.csv,868.0
207,Красноперка с/м,2698,3,price_2.csv,899.33
208,Красноперка с/м,3598,4,price_6.csv,899.5
209,Красноперка с/м,2792,3,price_1.csv,930.67
210,Краснопёрка,2922,4,price_7.csv,730.5
211,Краснопёрка,2993,4,price_3.csv,748.25
212,Краснопёрка,1514,2,price_5.csv,757.0
213,Краснопёрка,766,1,price_1.csv,766.0
214,Краснопёрка,1585,2,price_0.csv,792.5
215,Краснопёрка,873,1,price_2.csv,873.0
216,Креветка королевская с/г,1895,2,price_6.csv,947.5
217,Креветка королевская с/г,3930,4,price_4.csv,982.5
218,Креветка королевская с/г,994,1,price_2.csv,994.0
219,Креветка королевская с/г,4022,4,price_7.csv,1005.5
220,Креветка королевская с/г,1017,1,price_0.csv,1017.0
221,Креветка королевская с/г,2173,2,price_1.csv,1086.5
222,Креветки лангустины б/г ,212,1,price_7.csv,212.0
223,Креветки лангустины б/г ,461,2,price_2.csv,230.5
224,Креветки лангустины б/г ,476,2,price_3.csv,238.0
225,Креветки лангустины б/г ,745,3,price_4.csv,248.33
226,Креветки лангустины б/г ,994,4,price_0.csv,248.5
227,Креветки лангустины б/г ,1015,4,price_6.csv,253.75
228,Креветки лангустины с/г,2148,2,price_5.csv,1074.0
229,Креветки лангустины с/г,2386,2,price_3.csv,1193.0
230,Креветки лангустины с/г,3619,3,price_0.csv,1206.33
231,Креветки лангустины с/г,1246,1,price_1.csv,1246.0
232,Креветки лангустины с/г,4985,4,price_4.csv,1246.25
233,Креветки тигровые б/г ,788,1,price_6.csv,788.0
234,Креветки тигровые б/г ,816,1,price_4.csv,816.0
235,Креветки тигровые б/г ,1652,2,price_5.csv,826.0
236,Креветки тигровые б/г ,1672,2,price_2.csv,836.0
237,Креветки тигровые б/г ,2508,3,price_3.csv,836.0
238,Креветки тигровые б/г ,1729,2,price_7.csv,864.5
239,Лещ,343,1,price_3.csv,343.0
240,Лещ,718,2,price_5.csv,359.0
241,Лещ,1451,4,price_1.csv,362.75
242,Лещ,366,1,price_4.csv,366.0
243,Лещ вял. н/р,2254,2,price_6.csv,1127.0
244,Лещ вял. н/р,3508,3,price_3.csv,1169.33
245,Лещ вял. н/р,3762,3,price_0.csv,1254.0
246,Лещ вял. н/р,1282,1,price_5.csv,1282.0
247,Лещ вял. н/р,5241,4,price_7.csv,1310.25
248,Лещ вял. н/р,1366,1,price_1.csv,1366.0
249,Лещ вял. потр,3583,3,price_6.csv,1194.33
250,Лещ вял. потр,5076,4,price_2.csv,1269.0
251,Лещ вял. потр,5255,4,price_4.csv,1313.75
252,Лещ вял. потр,2687,2,price_5.csv,1343.5
253,Лещ вял. потр,4075,3,price_1.csv,1358.33
254,Лещ вял. потр,1448,1,price_0.csv,1448.0
255,Лещ с/м ,686,2,price_4.csv,343.0
256,Лещ с/м ,1119,3,price_1.csv,373.0
257,Лещ с/м ,746,2,price_2.csv,373.0
258,Лещ с/м ,373,1,price_3.csv,373.0
259,Лещ с/м ,390,1,price_7.csv,390.0
260,Лещ с/м ,1144,2,price_6.csv,572.0
261,Лещ с/м ,1758,3,price_0.csv,586.0
262,Лещ с/м ,1779,3,price_3.csv,593.0
263,Лещ с/м ,1284,2,price_2.csv,642.0
264,Лещ с/м ,2652,4,price_1.csv,663.0
265,Лещ с/м ,670,1,price_4.csv,670.0
266,Лещ х/к пласт,3497,3,price_4.csv,1165.67
267,Лещ х/к пласт,3537,3,price_7.csv,1179.0
268,Лещ х/к пласт,1232,1,price_2.csv,1232.0
269,Лещ х/к пласт,1232,1,price_3.csv,1232.0
270,Лещ х/к пласт,2519,2,price_1.csv,1259.5
271,Линь,2928,3,price_3.csv,976.0
272,Линь,1999,2,price_2.csv,999.5
273,Линь,3139,3,price_6.csv,1046.33
274,Масляная х/к филе,1197,1,price_7.csv,1197.0
275,Масляная х/к филе,1212,1,price_5.csv,1212.0
276,Масляная х/к филе,2452,2,price_2.csv,1226.0
277,Масляная х/к филе,4905,4,price_1.csv,1226.25
278,Масляная х/к филе,2652,2,price_6.csv,1326.0
279,Минтай б/г,397,2,price_2.csv,198.5
280,Минтай б/г,201,1,price_0.csv,201.0
281,Минтай б/г,416,2,price_3.csv,208.0
282,Минтай б/г,217,1,price_7.csv,217.0
283,Минтай б/г,652,3,price_6.csv,217.33
284,Минтай б/г,889,4,price_5.csv,222.25
285,Минтай б/г,2363,4,price_3.csv,590.75
286,Минтай б/г,2470,4,price_7.csv,617.5
287,Минтай б/г,2496,4,price_4.csv,624.0
288,Минтай б/г,1261,2,price_6.csv,630.5
289,Минтай б/г,1912,3,price_1.csv,637.33
290,Минтай б/г,644,1,price_2.csv,644.0
291,Минтай б/г,2178,3,price_0.csv,726.0
292,Минтай б/г,1452,2,price_4.csv,726.0
293,Минтай б/г,2940,4,price_5.csv,735.0
294,Минтай б/г,3010,4,price_2.csv,752.5
295,Минтай б/г,2283,3,price_1.csv,761.0
296,Мойва атл. н/р ,2480,2,price_7.csv,1240.0
297,Мойва атл. н/р ,1269,1,price_1.csv,1269.0
298,Мойва атл. н/р ,3983,3,price_3.csv,1327.67
299,Мойва атл. н/р ,4026,3,price_0.csv,1342.0
300,Мойва атл. н/р ,1400,1,price_2.csv,1400.0
301,Мойва атл. н/р ,4201,3,price_5.csv,1400.33
302,Мойва вял. н/п,636,1,price_5.csv,636.0
303,Мойва вял. н/п,1496,2,price_3.csv,748.0
304,Мойва вял. н/п,1544,2,price_0.csv,772.0
305,Мойва н/р ,2793,3,price_5.csv,931.0
306,Мойва н/р ,3771,4,price_2.csv,942.75
307,Мойва н/р ,1955,2,price_3.csv,977.5
308,Мойва н/р ,2002,2,price_6.csv,1001.0
309,Мойва н/р ,3177,3,price_7.csv,1059.0
310,Мойва п/п,1743,2,price_5.csv,871.5
311,Мойва п/п,2808,3,price_3.csv,936.0
312,Мойва п/п,3066,3,price_2.csv,1022.0
313,Мойва п/п,4217,4,price_1.csv,1054.25
314,Мойва т/о,615,1,price_4.csv,615.0
315,Мойва т/о,615,1,price_7.csv,615.0
316,Мойва т/о,1867,3,price_6.csv,622.33
317,Мойва т/о,1288,2,price_1.csv,644.0
318,Мойва т/о,1361,2,price_5.csv,680.5
319,Мойва тушка в масле с аром. копчения,889,1,price_0.csv,889.0
320,Мойва тушка в масле с аром. копчения,989,1,price_1.csv,989.0
321,Мойва тушка в масле с аром. копчения,3002,3,price_6.csv,1000.67
322,Мойва тушка в масле с аром. копчения,2023,2,price_3.csv,1011.5
323,Мойва тушка в масле с аром. копчения,1023,1,price_2.csv,1023.0
324,Мойва тушка в масле с аром. копчения,1045,1,price_4.csv,1045.0
325,Мойва тушка в масле с луком,2143,2,price_1.csv,1071.5
326,Мойва тушка в масле с луком,4484,4,price_4.csv,1121.0
327,Мойва тушка в масле с луком,2242,2,price_6.csv,1121.0
328,Мойва тушка в масле с чесноком и  укропом,145,1,price_6.csv,145.0
329,Мойва тушка в масле с чесноком и  укропом,155,1,price_3.csv,155.0
330,Мойва тушка в масле с чесноком и  укропом,318,2,price_2.csv,159.0
331,Мойва тушка в масле с чесноком и  укропом,318,2,price_5.csv,159.0
332,Мойва тушка в масле с чесноком и  укропом,161,1,price_4.csv,161.0
333,Мойва тушка в масле с чесноком и  укропом,339,2,price_0.csv,169.5
334,Мойва х/к,933,1,price_1.csv,933.0
335,Мойва х/к,3822,4,price_6.csv,955.5
336,Мойва х/к,3953,4,price_2.csv,988.25
337,Мясо хека (колбаса),308,1,price_2.csv,308.0
338,Мясо хека (колбаса),616,2,price_3.csv,308.0
339,Мясо хека (колбаса),1323,4,price_6.csv,330.75
340,Мясо хека (колбаса),691,2,price_1.csv,345.5
341,Окунь,362,2,price_3.csv,181.0
342,Окунь,550,3,price_2.csv,183.33
343,Окунь,402,2,price_6.csv,201.0
344,Окунь,205,1,price_4.csv,205.0
345,Окунь,616,3,price_1.csv,205.33
346,Окунь,428,2,price_0.csv,214.0
347,Окунь б/г,3828,4,price_4.csv,957.0
348,Окунь б/г,3040,3,price_3.csv,1013.33
349,Окунь б/г,4233,4,price_6.csv,1058.25
350,Окунь б/г,1092,1,price_0.csv,1092.0
351,Окунь вял. н/р,1685,2,price_6.csv,842.5
352,Окунь вял. н/р,3598,4,price_1.csv,899.5
353,Окунь вял. н/р,2755,3,price_4.csv,918.33
354,Палтус б/г,593,2,price_6.csv,296.5
355,Палтус б/г,900,3,price_2.csv,300.0
356,Палтус б/г,931,3,price_7.csv,310.33
357,Пелядь крупная х/к потр,1134,4,price_5.csv,283.5
358,Пелядь крупная х/к потр,588,2,price_1.csv,294.0
359,Пелядь крупная х/к потр,609,2,price_2.csv,304.5
360,Пелядь крупная х/к потр,976,3,price_6.csv,325.33
361,Пелядь крупная х/к потр,329,1,price_7.csv,329.0
362,Пелядь с/с,1936,2,price_5.csv,968.0
363,Пелядь с/с,2081,2,price_0.csv,1040.5
364,Пелядь с/с,1089,1,price_7.csv,1089.0
365,Пелядь с/с,3557,3,price_1.csv,1185.67
366,Пелядь с/с,4743,4,price_6.csv,1185.75
367,Пикша б/г ,3339,4,price_3.csv,834.75
368,Плотва  вял.н/р,2646,3,price_0.csv,882.0
369,Плотва  вял.н/р,2768,3,price_3.csv,922.67
370,Плотва  вял.н/р,1886,2,price_6.csv,943.0
371,Плотва  вял.н/р,1926,2,price_4.csv,963.0
372,Плотва  вял.н/р,3974,4,price_7.csv,993.5
373,Плотва х/к потр,897,1,price_3.csv,897.0
374,Плотва х/к потр,952,1,price_4.csv,952.0
375,Плотва х/к потр,3124,3,price_0.csv,1041.33
376,Плотва х/к потр,4210,4,price_2.csv,1052.5
377,Путассу  х/к потр,1878,2,price_0.csv,939.0
378,Путассу  х/к потр,983,1,price_5.csv,983.0
379,Путассу  х/к потр,2951,3,price_4.csv,983.67
380,Путассу  х/к потр,4069,4,price_7.csv,1017.25
381,Путассу  х/к потр,1028,1,price_2.csv,1028.0
382,Путассу  х/к потр,4158,4,price_6.csv,1039.5
383,Путассу н/р,479,1,price_4.csv,479.0
384,Путассу н/р,1001,2,price_5.csv,500.5
385,Ряпушка вял н/р,119,1,price_3.csv,119.0
386,Ряпушка вял н/р,492,4,price_2.csv,123.0
387,Ряпушка вял н/р,133,1,price_5.csv,133.0
388,Ряпушка с/м,2188,4,price_2.csv,547.0
389,Ряпушка с/м,560,1,price_6.csv,560.0
390,Ряпушка с/м,1190,2,price_0.csv,595.0
391,Ряпушка с/м,2681,4,price_1.csv,670.25
392,Ряпушка с/м,2681,4,price_5.csv,670.25
393,Ряпушка х/к  3кг,3034,3,price_7.csv,1011.33
394,Ряпушка х/к  3кг,1023,1,price_1.csv,1023.0
395,Ряпушка х/к  3кг,3286,3,price_4.csv,1095.33
396,Ряпушка х/к  3кг,2359,2,price_2.csv,1179.5
397,Ряпушка х/к  3кг,4719,4,price_5.csv,1179.75
398,Сазан с кожей,844,4,price_0.csv,211.0
399,Сазан с кожей,224,1,price_6.csv,224.0
400,Сазан с кожей,242,1,price_7.csv,242.0
401,Сазан с кожей,982,4,price_3.csv,245.5
402,Сазан с кожей,491,2,price_4.csv,245.5
403,Сайра х/к,2105,3,price_4.csv,701.67
404,Сайра х/к,1489,2,price_7.csv,744.5
405,Сайра х/к,778,1,price_5.csv,778.0
406,Сайра х/к,1643,2,price_2.csv,821.5
407,Сайра х/к,1660,2,price_1.csv,830.0
408,Сельдь атл. п/п,616,1,price_3.csv,616.0
409,Сельдь атл. п/п,1919,3,price_2.csv,639.67
410,Сельдь атл. п/п,1295,2,price_4.csv,647.5
411,Сельдь атл. п/п,1464,2,price_5.csv,732.0
412,Сельдь атл. с/с,1696,4,price_1.csv,424.0
413,Сельдь атл. с/с,970,2,price_5.csv,485.0
414,Сельдь атл. с/с,991,2,price_7.csv,495.5
415,Сельдь атл. с/с,1487,3,price_6.csv,495.67
416,Сельдь олют с/с,3006,4,price_5.csv,751.5
417,Сельдь олют с/с,1552,2,price_0.csv,776.0
418,Сельдь олют с/с,776,1,price_3.csv,776.0
419,Сельдь олют с/с,3104,4,price_4.csv,776.0
420,Сельдь олют с/с,784,1,price_7.csv,784.0
421,Сельдь олют с/с,1601,2,price_2.csv,800.5
422,Сельдь олют. п/п,4247,4,price_1.csv,1061.75
423,Сельдь олют. п/п,4351,4,price_2.csv,1087.75
424,Сельдь олют. п/п,4454,4,price_6.csv,1113.5
425,Сельдь олют. п/п,1139,1,price_3.csv,1139.0
426,Сельдь олют. п/п,1191,1,price_7.csv,1191.0
427,Сельдь олют. п/п,4765,4,price_5.csv,1191.25
428,Сельдь т/о п/п,1912,2,price_0.csv,956.0
429,Сельдь т/о п/п,1111,1,price_3.csv,1111.0
430,Сельдь т/о п/п,3405,3,price_4.csv,1135.0
431,Сельдь т/о п/п,2294,2,price_7.csv,1147.0
432,Сельдь т/о п/п,3513,3,price_1.csv,1171.0
433,Сельдь т/о с/с,189,1,price_5.csv,189.0
434,Сельдь т/о с/с,383,2,price_7.csv,191.5
435,Сельдь т/о с/с,793,4,price_3.csv,198.25
436,Сельдь т/о с/с,427,2,price_0.csv,213.5
437,Сельдь т/о х/к  в\у,4562,4,price_1.csv,1140.5
438,Сельдь т/о х/к  в\у,4618,4,price_6.csv,1154.5
439,Сельдь т/о х/к  в\у,4896,4,price_0.csv,1224.0
440,Сельдь т/о х/к  в\у,3797,3,price_3.csv,1265.67
441,Сельдь х/к олюторская,4737,4,price_1.csv,1184.25
442,Сельдь х/к олюторская,4906,4,price_2.csv,1226.5
443,Сельдь х/к олюторская,5132,4,price_7.csv,1283.0
444,Сельдь х/к т/о,984,2,price_4.csv,492.0
445,Сельдь х/к т/о,996,2,price_7.csv,498.0
446,Сельдь х/к т/о,1562,3,price_2.csv,520.67
447,Семга с\с брюшки,1957,4,price_7.csv,489.25
448,Семга с\с брюшки,1011,2,price_6.csv,505.5
449,Семга с\с брюшки,511,1,price_4.csv,511.0
450,Семга с\с брюшки,522,1,price_3.csv,522.0
451,Семга с\с брюшки,522,1,price_5.csv,522.0
452,Семга с\с брюшки,1584,3,price_1.csv,528.0
453,Сзан,332,2,price_7.csv,166.0
454,Сзан,357,2,price_5.csv,178.5
455,Сзан,361,2,price_6.csv,180.5
456,Сзан,561,3,price_3.csv,187.0
457,Сзан,191,1,price_0.csv,191.0
458,Скумбрия атл. с/г,892,1,price_3.csv,892.0
459,Скумбрия атл. с/г,3835,4,price_6.csv,958.75
460,Скумбрия атл. с/г,970,1,price_1.csv,970.0
461,Скумбрия атл. с/г,4147,4,price_2.csv,1036.75
462,Скумбрия атл. с/г,2185,2,price_0.csv,1092.5
463,Скумбрия г/к потр,977,1,price_6.csv,977.0
464,Скумбрия г/к потр,4087,4,price_2.csv,1021.75
465,Скумбрия г/к потр,1044,1,price_7.csv,1044.0
466,Скумбрия г/к потр,2133,2,price_4.csv,1066.5
467,Скумбрия н/р с/с,503,1,price_2.csv,503.0
468,Скумбрия н/р с/с,1639,3,price_7.csv,546.33
469,Скумбрия н/р с/с,1713,3,price_6.csv,571.0
470,Скумбрия н/р с/с,2310,4,price_0.csv,577.5
471,Скумбрия н/р с/с,1769,3,price_3.csv,589.67
472,Скумбрия н/р с/с,1788,3,price_5.csv,596.0
473,Скумбрия х/к б/г,827,2,price_6.csv,413.5
474,Скумбрия х/к б/г,1329,3,price_4.csv,443.0
475,Скумбрия х/к б/г,472,1,price_2.csv,472.0
476,Скумбрия х/к с/г,427,3,price_2.csv,142.33
477,Скумбрия х/к с/г,570,4,price_1.csv,142.5
478,Скумбрия х/к с/г,295,2,price_7.csv,147.5
479,Скумбрия х/к с/г,454,3,price_6.csv,151.33
480,Скумбрия х/к с/г,323,2,price_3.csv,161.5
481,Скумбрия х/к с/г,172,1,price_0.csv,172.0
482,Скумбрия х\к в\у с/г,1219,4,price_7.csv,304.75
483,Скумбрия х\к в\у с/г,960,3,price_6.csv,320.0
484,Скумбрия х\к в\у с/г,701,2,price_3.csv,350.5
485,Скумбрия х\к в\у с/г,1085,3,price_2.csv,361.67
486,Сом балычный потрошеный,4348,4,price_1.csv,1087.0
487,Сом балычный потрошеный,1182,1,price_3.csv,1182.0
